text_a	label
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝7、出口享惠情况:不享受优惠CHUENG昆山钜金属8w00178370938524	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
E6767阀门配件镍基合金销子,组成阀门简单加工清单料件表体/一纳成品内销成品表体商品序备案序商品料商品编码商品名称规格型(地申报单申报数申报计量申报总法定数法定计量第二法定法定第二计量方单耗版号号号号区)()价量价量式本号集报清单---出入库单信息保税电商---电商清单信息出入库单编号电商清单编号	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
:名称:阀门配件球体BALLHS:84819010用途:球阀配件,用于球阀。品牌:无型号:2"-16”/150#-2500#阀芯材质:A182F316&A182F51&S31803不锈钢浙江恒通阀2019.04.01	OOOON-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
E9671滚珠40036-BGA001铁质,用于比例电磁阀,起到轮滑作用简单加工清单料件表体/一纳成品内销成品表体商品序备案序商品料商品编码商品名称规格型(地申报数申报计量申报总法定数法定计量第二法定法定第二计量方单耗版号号号号区)()价量价量式本号集报清单---出入库单信息保税电商---电商清单信息出入库单编号电商清单编号	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
COILASSY商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)0、品牌类型:境内自主品牌1、出口享惠情况:出口货物不能确定在()享受优惠关税2、品名:电磁阀专用线圈2、用途;适用于DN1~DN500电磁阀ACHI(3、品牌;NACHI4、型号:#YB-VD9200-51-7-CP5、新旧:新。00海关注册十位编码:3215945667检验疫注册十位编码:3205603765统一社会信用代码:91320582591109752T	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
支撑体组件/Ducati080110070902机型MIKUNI/RV01-28等/控制空气量不锈钢,橡胶,铝合金,钢铁境外品牌(其他)不享惠	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-I
阀门配件CIQ附加号妆八	N-BN-IN-IN-IOOOOOOOO
阀体1,品名:阀体;2,用途:根据客户图纸生产加工,主要用在阀门上,是阀门的外壳;3,品牌:无;4,型号:无;5,功能:与阀芯和阀座密封圈一起形成密封整体效承受介质压力;6,材质:球铁;	N-BN-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:60588-2/62202-1/62202-3/62203-SOL-1适用机型:5000-A824阀芯材质:铝功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在()优惠关税:不享惠	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门零件(阀体/阀盖)1300房()	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOO
阀门配件--阀体	N-BN-IN-IN-IN-IN-IN-IN-I
阀门零件(阀体,阀盖,阀杆)阿联酋苏州其他84819010003747.00千克38.37492件143763.23用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"2"x150;14"x600等;功能;阀门用;阀芯材质;钢铁制品;享惠情x300;美元况:不确定:否:否确认:否:否	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOD2-BD2-IOOOOOOOOOOOOOOOOOOOOOOO
VALVEPARTS阀门零件(连接组件)	OOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-I
壳体用途:用于比例电磁阀,承上启下作用,品牌:HUSCO型号:40138-SVA001U600一	OOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IO
COMPONENTSOFVALVES品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用无品牌型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量OMEHNC股	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-ID4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
4452286清单表体汇总(仅数值)汇总汇总//商品编码/商品名称申报申报方式()()号1套1129马来西亚美元千克1884518845全免8481804090阀门阀门用于工业管道|NEWAY牌|10TCG3R-P1116503871套1套2130马来西亚美元千克96199619全免	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-ID3-BD3-ID3-ID3-ID3-ID3-IOD4-BD4-ID4-ID4-ID4-ID4-IOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOO
阀体	N-BN-I
8481901000102H.S.编码:产品名称:节温器盖材质:塑料品牌型号:无品牌零件号:无适用车型:小型轿车。(VWPOLO1.6L)用途功能:用于小型汽车节温器壳套。若是维修件应申报正厂件或副厂件:否构成整机特征需注明:否作用:节温器根据冷却水温度自动调节进入散热器的水量出口享惠情况:不确定	OOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
东台宾贤进出口贸压电(阀门零件)HS:8481901000境内自主品牌1、品牌类型:出口货物不能确定在()享受优惠关税。2、出口享惠情况:用于燃气温控阀上,通用于燃气热水器。3、用途:4、品牌:TTP无型号5、型号:无6、GTIN:无7、CAS:东台宾贤进出口贸2020年03月27日	OOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-IOOOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS编码:8481901000用途:主要用于阀门上功能:辅助阀门运作型号:DN65,DN80,DN100,DN125,DN150,DN200材质:橡胶品牌:无贸易国:土耳其:以上情况全部属实,问题,承担…。INVNO.:SHD19-LH-61VALVEBODYCASTINGHSCODE8481901000品名阀体铸件出口享惠情况:享受中澳自贸协定品牌AVK/境外品牌(其它)SUREFLOW/境外品牌(其它)用于阀门的装配和安装,装配于阀体主体。用途水道部用来装配阀门的零件,起到控制水流的作用。型号零件号适用阀门型号57030051995703030100119530100无GTIN无CAS	OOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-IOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOO
可变正时调节器用途:调节汽车发动机内的相位调节器的油路的流量或压力的大小品牌:HUSCO型号:40134-VLV014HUS	N-BN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
商品编码:8481804090商品描述:阀门:1.品名:阀门2.品牌:FUSION3.型号:OD32/OD63/OD90/OD1254.阀芯材质:聚甲醛5用途:用于管道的安装6.功能:启闭流通7.品牌类型:境外(其他)8.出口享惠情况:不详埃继树塑料科技(2020-3-192103AV34052WujiangIndustryParkHexian安徽省马鞍山市MaanshanCityAnhuiProvinceP.R.C和县乌江工业园Postcode:238251邮编:238251	OOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:其他阀门品名:阀门1:2:用途:用于截断或接通管路中的介质3:品牌:BON境外品牌(贴牌生产)4:5:型号:Q416:功能:用于连接不同管道的装置7:阀芯材质:碳钢出口货物在()不享受优惠关税8:温州帝荣阀2020-4-21	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOO
