text_a	label
出口货物不能确定在()享受优惠关税18481901000阀盖用于连接阀门和井口设备无控制流体流量,密封作用AISI4130,碳钢PN-472450-02	OOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481802190商品描述:干衣量不超过10kg的洗衣机零部件功能:控制洗衣机进水的流量大小阀体材质:尼龙品名:电磁阀INLETWATERVALVE品牌:宏昌适用机型:10kg以下洗衣资料:全称:浙江宏昌电器科技股海关编码:3307960860联系人:席肖杰	OOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOD4-BD4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
BUSHING(套筒)品牌类型:SHIELD,品牌类型:境内自主品牌|享惠情况:1享惠|用途:广泛用于制造耐磨损阀门里面起到定位及保护轴的作用|材质:镍基|型号:15”:140.1kgs	OOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
Actuator执行器	OOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:96121944015、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝7、出口享惠情况:不享受优惠AUENGINDG昆山钜金金属工二830583993852	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD4-BD4-BD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
品名用途品牌型号8481901000阀门配件用于组装温控阀门AmotInvoice上partsofvalve(阀芯)儒博控制系统制造()2008.07.15泛亚班拿进仓号:WFPcia812336税号	OOOOOOOOOOOOOOOOOON-BN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOO
审报说明尊敬的海关:此次出口至的零件号()为:02818000、3483450000,合计为:460(个),品名均为:阀门零部件(壳体),境内品牌,品牌名为“HYZ”,非维修件,非成套件,种类是:铸铁制品,海关编码均为:84819010都是用于工程机械液压阀门换降系统上的一种零部件(主要用于PARKERHANNIFIN集生产的、用于工程机械液压控制系统的、“PARKER液压控制阀---D1VW”系列的壳体部分,是一种壳体零件),起到辅助转换方向的作用,制作材料为铸铁。“出口货物不能确定在()享受优惠关税”。特此说明。()商胜机械零件贸易2020年03月18日/备注:1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3.“统一社会信用代码:91310000671153462N。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-IOOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门零件	OOOO
水龙头配件(阀芯)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
阀门网	OOO
VALVEASPER阀门ORDERNOL.P04830-	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
不锈钢阀门零件	OOOOOOO
单座阀执行器8950个6.62//EUR	OOOOOOOOOOOOOOOOOOOO
阀门型号:无|享惠情况:1不享惠|用途:用于轧机生产线上,阀门是使配管和设备内的介质(液体、气体、粉末)流动或停止并能控制其流量的装置。|品牌:无|	N-BN-IOOOD5-BOOOOOOOD2-BD2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BO
阀芯座用途:用于汽车变速箱内控制阀总成,功能:通电时与铜线圈产生吸力,吸起阀芯;断电时,电磁吸力消失,放下阀芯。以此来达到开关电磁阀的目的。品牌:无;型号:见发票:材质:铁制品牌类型:无品牌出口享惠情况:不享惠	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOD5-BD5-ID5-IOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOD2-BD2-ID2-I
2003911CODE:84819010品名:阀门配件(阀组件)用途:组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税品牌:无型号:PN-472371-02适用机型号VG-300材质合金钢(箱)(千克)(千克)体积(立方米)金额(美元)62,045.002,188.001.380110,067.40Total6.002,045.002,188.001.380110,067.40SO1JONS8	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀座品牌类型:境外品牌(其他)(苏州)阀	N-BN-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOO
塑料泵头:8481809000HS:1:品名:水龙头2:用途:家庭水管接水水龙头3:出口享惠情况:()不确定目的港是否优惠4:材质:铜+不锈钢5:品牌:无牌:6:型号:无型7:GTIN:无8:CAS:无	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOD4-BD4-IOOOOOOD5-BD5-IOOOOOOOOOOOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用品牌:NELES.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,适用流体控制阀.CTROMECHANCUE安徽应流	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门1.,2,用于管道连接,无型号,无牌	N-BN-ID1-BOOD2-BOD3-BD3-ID3-ID3-ID3-ID3-IOD5-BD5-ID5-IOD4-BD4-I
阀门Q347炎认·百	N-BN-IOOOOOOOO
出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1.品名:阀门配件(球)2.用途:用于球阀的配件3.品牌:无品牌4.型号:无型号5.功能:控制球阀启闭6.材质:不锈钢7.出口享惠情况:出口货物不能确定在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
HSNO:848190101.品名;阀体2.用途(适用机型);用在阀门上的阀体3.品牌;无4.型号;07.047.0/07.046.0/06.003.05.材质:铜6.功能:用来控制调节流量NANJINGDONGKUNMETALSCO.LIMITED出口享惠情况南景宗坤金属制1一XUDONGSHENG/PRESIDENT	OOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门300-10”等等4567	OOOOOOOOOOOOOOO
340111只HS:84819010001:品名:阀门用零件(阀瓣)只FlapperArm3-4"SWGCHK2:用途(适用机型):用于蝶阀,适用于VR6035;3:品牌:无品牌;4:型号:340111;5:功能:承受介质压力;6:材质:铝无品牌7.品牌类型::加拿大是否存在特殊关系:无是否影响价格:无是否:无:CN贸易方式:一般贸易出口享惠情况:出口货物不能确定在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOON-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BN-BOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门CLASS150DN200	OOOOOOOOOOOOOOO
阀体44个	N-BN-IOOO
适用机型);用于制造饮料类工程系统中输送各种液体介质的管道上,用于调节和截断介质的流动,适用机型:机型3:品牌;无4:型号;无5:功能;用于制造饮料类工程系统中输送各种液体介质的管道上,用于调节和截断介质的流动6:材质:不锈钢316L7:享惠情况:不确定	OOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOD4-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
HS:84819010品名:不锈钢阀门零件:一管道的开关作用二:用途(适用机型):三:品牌::无四:型号:DN15至DN80五:功能:组装阀门六:材质:1.4408材质:CF8M1.4408WCB:丽水青田用途:组装阀门型号:3/4”-3”品名:不锈钢阀门零件适用机型:管道的开关作用	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
尊敬的海关博雷()控制系申报出口越南的阀门BRAY-BCCH200895(品名1)唛头:H.S.CODE:8481804090品名:阀门阀门类型:蝶型阀门1.用途:安装在管道上,起截断及接通管道内介质作用。2.品牌:6Bray<境外品牌(其他)>,3.出口享惠情况:享惠4.型号:110系列无5.GTIN:无6.CAS:工作原理:阀板随阀杆做1/4周旋转,即在0°~90°范围内转动,实现对管道介质流体的关断或开启作用。当阀板处于关断位置时,阻断介质;相应的,当阀板处于开启状态时,允许介质通过阀门。阀门的关闭或开启需要外部执行机构通过阀杆输入。阀芯材质:不锈钢产品构成:其主要由钢铁制的阀体、阀板、阀杆和阀座等部件组成。材质:钢铁制。是否带电动装置:否。特此说明博雷()控制系051游	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD5-BD5-ID5-ID5-ID5-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOD2-BD2-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
