text_a	label
商品编码:8481901000:阀板0:品牌类型;无1:出口享惠情况;无2:用途[用于阀门];3:品牌;无4:型号;无5:GTIN;6:CAS;	OOOOOOOOOOOOOOOON-BN-IOOOOOOOD1-BD1-IOOOOOOOOD2-BOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOO
消防喷头品牌类型:境外品牌(其他);出口享惠情况:2不详;用途:用于安装在消防管道上,消防灭火用;品牌:TYCO牌;型号:TY;税费征收情况	N-BN-IN-IN-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-IOOOOOOO
HS:84819010一:品名:阀零件(VALVEPAETS)二:用途:组装成成品阀门三:品牌:无四:型号:1/2;至6;五:功能:组装阀门	OOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOO
蝶阀BUTTERFLYVALVE	N-BN-IOOOOOOOOOOOOOO
阀门(闸阀),钢铁制,主要用于工业管道,品牌:NEWAY,型号:1R-M等	N-BN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-I
73/hS-uSWXojo申报说明报说明尊敬的海关:此次申报出口8种零件,零件号()为:HC9655-D1、HC9655-D2、HC9655-B1,合计为:1597个,品名均为:阀门零部件(壳体),境内自主品牌,品牌为“HYZ”,非维修件,非成套件,种类均为:铸铁制品,海关编码均是:84819010是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。2020年03月19日商胜机械零件贸易()/)备注:1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:9131071153462N71152N。:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码8421999090商品描述其他过滤、净化装置用零件1:品名过滤网;2;用途(适用机型)管道专用:3:品牌SPIRAXSARCO;4:型号ST13:5:如是滤芯报清材质无滤芯;境外品牌(贴牌生产)出口货物不能确定在()享受优惠关税。非电动	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOO
阀门龙头	N-BN-IN-IN-I
基座5042313	N-BN-IOOOOOOO
EGR阀品牌类型:境内自主品牌|享惠情况:不确定|适用车型:主要用于捷达,帕金斯,依维柯小轿车,排量1.6L2.0L用EGR系统|材质:不锈钢|品牌:Impro牌|零件号:3A00006(25372215)等	OOON-BOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOO
INV#C6472如下:H.SCODE:8481804090101品名:高温高压球阀0、品牌类型:无品牌1、出口享惠情况:出口货物不能确定在()享受优惠关税2、用途:该阀门用于火力发电厂、锅炉及疏水管道,起关断作用3、品牌:无品牌4、型号:VL8BB-E/V033600等5、功能:起疏通关断作用6、阀芯材质:合金钢SNIONTECH太仓优尼泰克太仓优尼泰克精密机2020-4-16055197460	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOOOD1-BD1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件84819010000品牌类型:无品牌享惠1出口享惠情况:2用途:适用于油罐车上油气路各管道,便于油的装载和卸载。3品牌:无品牌4型号:无	N-BN-IN-IN-IOOOOOOOOOOOOOOOOD1-BD1-ID1-ID2-BD2-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOD5-B
二、阀门用零件(84819010001、品名:止回阀防尘密封帽2、用途:卡车阀门防尘用3、品牌:HAMATON4、型号:2-1235、功能:阀门防尘6、阀芯材质:铜适用机型品牌:DAF卡车轮辋阀门,品牌:DAF,型号:3487-4/1安装位置:阀门口品牌类型:境内自主品牌出口享税情况:不确定	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-I
号阀撑盖BV40	ON-BN-IN-IOOOO
品名:球阀英文:BallfValve品牌:斯派莎克8481804090用途:用于管道功能:浮球控制液位高度型号:M10材质:钢铁(铸铁)	OOON-BN-IN-IOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD5-BD5-ID5-IOOOOOOOOO
阀门零件(阀体)用途:阀门3品牌:无;4无;5功能:控制管道开关6材质:铁不确定享惠	N-BN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-IOOOOD4-BOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-I
壳体用途:用于比例电磁阀,承上启下作用,品牌:HUSCO型号:40138-SVA001	N-BN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
1.气门嘴(8481300000品名:气门嘴用途:轮胎充气用品牌:HAMATON型号:TR413功能:轮胎冲气用阀门,起充气放气作用材质:黄铜,铝阀芯材质:黄铜出口货物不能确定在()享受优惠关税境内自主品牌Hamaton	OOOOOOOOOOOOOOOOOOON-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-IOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID4-BD4-ID4-ID4-ID4-ID4-ID4-I
品名用途品牌型号8481901000阀门配件用于组装温控阀门AmotInvoice上partsofvalve(阀芯)84818010.90温控阀门用于管道AmotInvoice上	OOOOOOOOOOOOOOOOOON-BN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IN-BN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-I
H.S.CODE:8481901000101:1、品名:阀门用零件2、用途:石油化工、石化和电3、品牌:Raimondi户4、型号:高温、高压用闸阀5、功能:作为截止介质使用6、阀芯材质:ASTMA182F6A(相当于国内1Cr13)出口享惠情况出口货物不能确定在享受优惠关税境外贴牌忽略上方的型号,型号是无	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOO
钠针关架钠旦-	OOOOOOO
商品编码:商品描述:阀门:品牌类型:外国贴牌品牌|享惠情况:1享惠|用途:切换作用|材质:不锈钢|品牌|:型FL号OW:Z10Y|原理:管道连接证号电话	OOOOOOOOOON-BN-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-IOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-IOD4-BD4-IOD5-BD5-ID5-ID5-IOOOOOOOOOOOO
致海关:出口的如下——商品编码:8481901000商品4述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(球阀体)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门,用途:安装于管道,用于调节管道内截止流量1套//USD,品牌:W&O,型号:DN50,功能:作为流量调节装置,阀芯材质:铜及不锈钢	N-BN-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOO
阀门(要素:DV品牌,无型号,不锈钢材质,工业管道用,开关用途)	N-BN-IOOOOD4-BD4-ID4-ID4-IOD5-BD5-ID5-IOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-I
商品描述:防喷器配件0:品牌类型;自主品牌1:出口享惠情况;无2:用途;用于管子之间连通3:品牌;SK4:型号;FH35-35/705:GTIN:6:CAS:	OOOOON-BN-IN-IN-IN-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOO
蝶阀HScode:84818040901用途:船舶用2享惠情况不清楚3品牌:无4型号:5K2001	N-BN-IOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-IOOOOOD2-BD2-ID2-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-I
8481804090阀门11397,725.00VIETNAM温州不享惠用途:控制管道的通断品牌:UTD境外品牌贴牌生产型号:无功能:控制管道的通断阀芯:不锈钢唛头见发票	OOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOD5-BOOOOOOOOOOOOOOOOOOOOO
执行器:84819010001、品名:执行器;2、用途(适用机型):旁通阀用执行器,安装在旁通阀侧面(旁通阀无型号)3、品牌;无4、型号:1011-8105、功能:控制旁通阀作用,释放多余气体6、材质:合金钢7、无品牌8、不享惠20585210059011支撑体组件/Ducati0801,,1007,0902机型MIKUNI/RV01-28等/控制空气量￥不锈钢,橡胶,铝合金,钢铁境外品牌(其他)/不享惠	OOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOD2-BD2-ID2-IOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOD2-BD2-ID2-I
泛亚班拿进仓号:WFPcia811260税号品名用途品牌型号84818010.90温控阀门用于管道AmotInvoice上品名为thermostaticcontrolvalve8481901000阀门配件用于组装温控阀门AmotInvoice上品名为partsofvalve(阀芯/控制器/传感器)儒博控制系统制造()2008.06.26泛亚班拿进仓号:WFPcia811901税号	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-ID3-BD3-ID3-ID3-ID4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
