text_a	label
钻孔drillingrx19-sk703141uj234251$2.114$530.66¥17.20¥14.7013%¥16.61¥4,169.366.9529rx19-sk703141uj234251$2.114$530.66¥17.20¥14.7013%¥16.61¥4,169.366.9529	OOEN-BOOOOOOOOOOOOOOOOOOOOOOOO
喷墨打印片Inkjetprintingfilmoneand(115)2098521155oneand(115)2098521155	OOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Terminal(withwire)端子（带过线）6883e-50gp(91004-19g)5150.50752.506883e-50gp(91004-19g)5150.50752.50	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
20MLsyringe20ML注射器11摩配(离合器面片)1000pcs个0.500usd500.0011摩配(离合器面片)1000pcs个0.500usd500.00	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
Siliconekeyboard硅胶电子琴po#:1148771-72jsnpi#:p6904-05rtgpo#:1148771-72jsnpi#:p6904-05rtg	EN-BEN-IOOOOOOOOOOOOOOOOO
脱水胡萝卜粒(熟制)Dehydratedcarrotcubes(cooked)pu涂层化纤布268752274099403110.540pu涂层化纤布268752274099403110.540	OOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
80wetwipes80抽湿巾lph01190143lph01190143080004-0001-0014-0002-0011-0002-2018#324mm拉链ykk1600600y24.048.0025.050.0040.040.050.00.16lph01190143lph01190143080004-0001-0014-0002-0011-0002-2018#324mm拉链ykk1600600y24.048.0025.050.0040.040.050.00.16	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
女士短裤Ladiesshorts391391	OOOOEN-BEN-IOOOO
Wheeldecorationcover车轮装饰盖苏州工业区霞盛路16号乐家洁具公司港区:洋山港四期苏州工业区霞盛路16号乐家洁具公司港区:洋山港四期	EN-BEN-IEN-IOOOOOOOOOOOOO
硅胶潜水咬嘴Siliconedivingmouthpiecelph01190029lph01190029130009-0004-0002-0029-0001-0000-0000pe袋112001200pcs2525.002626.0052x42x180.04lph01190029lph01190029130009-0004-0002-0029-0001-0000-0000pe袋112001200pcs2525.002626.0052x42x180.04	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Women'snon-pilepullovers,knittedwoolen羊毛制针织女式非起绒套衫00220kgpeilqgel100bcnzr17510zr17539hs-no.3910.0000.0060.00060.000kgkg60068565120.000kg00220kgpeilqgel100bcnzr17510zr17539hs-no.3910.0000.0060.00060.000kgkg60068565120.000kg	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Outdoorfloor2200PCS户外地板2200PCS声明:请将打*部份填写完整声明:请将打*部份填写完整	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
Cementresistance水泥电阻29246205006205c14,010pcs0.575.70€29246205006205c14,010pcs0.575.70€	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOO
FiberglassRovingGingham玻璃纤维粗纱方格布1托盘无型号378个us$23.30us$88071托盘无型号378个us$23.30us$8807	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
打金工具Goldtools000499194768ingcapx4445123098258861002672000499194768ingcapx4445123098258861002672	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOO
Geelylogo吉利徽标no.ofn.w(kg)g.w(kg)no.ofn.w(kg)g.w(kg)	EN-BEN-IOOOOOOOOOOOOOO
PET 镀铝膜PETaluminizedfilm457-50640mmx183m501581.00kgs1631.00kgs457-50640mmx183m501581.00kgs1631.00kgs	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
化纤制针织男式平角内裤Men'sboxerbriefs,knittedofman-madefibres2hanging225x110x1005081-0010025001.50750.002hanging225x110x1005081-0010025001.50750.00	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
500Wimpactdrill500W冲击钻2gj5t15k868cbd31汽车线束pcs126¥45.45¥5,726.70y2gj5t15k868cbd31汽车线束pcs126¥45.45¥5,726.70y	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
万向抽气罩Universalexhausthood	OOOOOEN-BEN-IEN-IO
提包bag8708299000078.4484pcs€4.21€16.848708299000078.4484pcs€4.21€16.84	OOEN-BOOOOOOOOOOOOOO
Cathammock猫吊床ttl675950pcs5.280umb2438kgs2057kgs5.2875950ttl675950pcs5.280umb2438kgs2057kgs5.2875950	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
PolyurethanepartsRCS20聚氨酯件RCS 205165125442.105165125442.10	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
左前门玻璃支架Leftfrontdoorglassbracketbronze123.50134.90bronze123.50134.90	OOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOO
Textilemachineryaccessoriessideshears纺机配件边剪尾灯安装支架8083.25700.3尾灯安装支架8083.25700.3	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Cottonknittedwomen'sjumpsuit棉制针织女式连衣裤1352121513.88113015.11352121513.88113015.1	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Stepper踏步机26782.00pcs(条)10.00190.40178.00kgscbm26782.00pcs(条)10.00190.40178.00kgscbm	EN-BOOOOOOOOOOOOOOOOOOOOO
右后角窗玻璃密封条Rightrearcornerwindowglasssealingstrip22126cap300257*37*54302622126cap300257*37*543026	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
马桶盖板Toiletcover轮毂包加强板1923503042.2轮毂包加强板1923503042.2	OOOOEN-BEN-IOOOOOOOOOOOO
MARBLE牌名接装纸4.0版（4色花点）MARBLEbrandnametippingpaperversion4.0(4colordots)015761401080613202640250sk672.1015761401080613202640250sk672.1	OOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
村套Villagesetbyseabysea	OOEN-BEN-IOOOOOO
男童羽绒防寒上衣Boysdownjacket16800pcsusd1.20usd960.016800pcsusd1.20usd960.0	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
Crankshaftfrontoilsealtool曲轴前油封工具of0of0	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOO
口袋拉链Pocketzipper519249122335.51998.1520.9519249122335.51998.1520.9	OOOOEN-BEN-IOOOOOOOOOOOO
Viscosespandexknitteddyedribfabric粘氨纶针织染色罗纹布usandnousandno	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
NiMHbatteries镍氢电池(834)5,0043,836.404,336.8016.855@0.020(834)5,0043,836.404,336.8016.855@0.020	EN-BEN-IOOOOOOOOOOOOOOOOOO
轮椅车座椅总成Wheelchairseatassembly手柄7220.67110.2手柄7220.67110.2	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Weldingequipmentparts(contactnozzles,nozzles,wirefeedtubes,shunts,焊接设备零件(导电嘴，喷嘴，送丝管，分流器，10020pcsus$1.65us$16,533.0010020pcsus$1.65us$16,533.00	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Plasticfloater塑料漂浮器2404800.0002404800.000	EN-BEN-IOOOOOOOOOOO
Evaporatorcorecover蒸发器芯体盖板布标6398pcs0.02634168.52布标6398pcs0.02634168.52	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
Linenwomen'strousers麻制女长裤10000kgs/10000kgs/9700kgs9700kgs16cbm16cbm10000kgs/10000kgs/9700kgs9700kgs16cbm16cbm	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
羟丙基纤维素Hydroxypropylcellulose	OOOOOOEN-BEN-IO
主驾手动座框骨架Maindrivermanualseatframeskeletonrr	OOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOO
Women'striangleshorts女式三角短裤合同号合同号	EN-BEN-IEN-IOOOOOOOOOO
Automaticlong-lengthcasingmachine自动长尺套管机97asyfrtstpcs750¥6.20y97asyfrtstpcs750¥6.20y	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
汽车空调总成Automotiveairconditioningassembly1003034802br40120v12.5w75we850e26dimg3ba1s4ic468cbxmt86889.7414108.231003034802br40120v12.5w75we850e26dimg3ba1s4ic468cbxmt86889.7414108.23	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
桃仁Peachkernel4350pcs2588.00kgs2668.00kgs5.11cbm4350pcs2588.00kgs2668.00kgs5.11cbm	OOEN-BEN-IOOOOOOOOOOOO
Automobileoilfilter汽车机油滤清器s250pcw-kt250notnot60/40tc60780.00840.00s250pcw-kt250notnot60/40tc60780.00840.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
4ballpointpens4只装圆珠笔9017800000//pcs167.6788122.869017800000//pcs167.6788122.86	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
酸性均染剂HT-35NAcidlevelingagentHT-35Ntel.:+862161191616tel.:+862161191616	OOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOO
非零售粘胶长丝多股纱线或缆线Multiplestrandsofviscosefilamentyarnorcable,notputupforretailsale12jx7ba045a06taa3fn8201中控台本体pcs84¥231.23¥19,423.32y12jx7ba045a06taa3fn8201中控台本体pcs84¥231.23¥19,423.32y	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
粗糙度仪RoughnessTester48232000衬纸14500.00pcsusd0.0100usd145.0048232000衬纸14500.00pcsusd0.0100usd145.00	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOO
Oilfiltertool机油滤清器工具1090kgs1050kgs1090kgs1050kgs	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
*Textileproducts*Cottonapron*纺织产品*全棉围裙3000pcsusd0.72/pcusd2,160.003000pcsusd0.72/pcusd2,160.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Men'spajamasset男士睡衣套8512900000051.0852pcs€3.64€7.288512900000051.0852pcs€3.64€7.28	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
YuquanBrandMustardwithRedOil鱼泉牌红油榨菜2h1bba26810ad33门铰链pcs108¥15.95¥1,722.60y2h1bba26810ad33门铰链pcs108¥15.95¥1,722.60y	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
遮雨棚Canopy3*9.81000pcs$0.0032$3.203*9.81000pcs$0.0032$3.20	OOOEN-BOOOOOOOOOOOOOOOO
Pothandle锅具手柄4500027701ab1228636000.184500027701ab1228636000.18	EN-BEN-IOOOOOOOOOOOOOO
Nutsandrivets螺帽及铆钉6.2080(d)(21-35)15s200.00kgs3000.00kgs3750.00kgs13.3106.2080(d)(21-35)15s200.00kgs3000.00kgs3750.00kgs13.310	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
抗干扰滤波器Anti-interferencefilter	OOOOOOEN-BEN-IO
SupportshaftD.14支撑轴 D.1411916pcsusd103,507.0211916pcsusd103,507.02	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
零件柜子Partscabinet8414104598.46393520.28414104598.46393520.2	OOOOEN-BEN-IOOOOOOOOOOOO
PVCbindingcoverPVC装订封面551749521003033702ecs12w(75w)r20swholed3pk368492125.1282.831.518.811.8551749521003033702ecs12w(75w)r20swholed3pk368492125.1282.831.518.811.8	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
洪达牌无型号一次性医用口罩17.5*9.5CMHongdaBrandNoModelDisposableMedicalMask17.5*9.5CM21,492kgs20,880kgs25.0m321,492kgs20,880kgs25.0m3	OOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOO
不锈钢扁钢304Stainlesssteelflatsteel304inhub3600pcs955480.261inhub3600pcs955480.261	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
机动车辆用卤素灯Halogenlampsformotorvehiclesvat%amtvatsumvat307228,80vat%amtvatsumvat307228,80	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
热继电器thermalrelay松紧带1000y0.124767124.77松紧带1000y0.124767124.77	OOOOEN-BEN-IOOOOOOOOOOOO
封仓胶带Sealingtape1-6货号:boy's品名:男童针织套头衫146pcs54.60kgs./46.20kgs./0.49cbm1-6货号:boy's品名:男童针织套头衫146pcs54.60kgs./46.20kgs./0.49cbm	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
100%polyesterwomen'swovenskirt100%涤纶女式梭织裙子lph01190136lph01190136070008-0005-0006-0010-0000-0000-0001e金属扣122322232pcs10.0010.0011.0011.0030x27x220.00lph01190136lph01190136070008-0005-0006-0010-0000-0000-0001e金属扣122322232pcs10.0010.0011.0011.0030x27x220.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
DisposableVINYLprotectivegloves(non-medical)一次性使用VINYL防护手套（非医用）air17usd224.6471usd3,819.00air17usd224.6471usd3,819.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
乘客侧安全气囊Passengersideairbagetd:$120,042.00etd:$120,042.00	OOOOOOOEN-BEN-IEN-IOOOOOO
Pearlpowder珍珠粉1432431798032.414611.4065.681432431798032.414611.4065.68	EN-BEN-IOOOOOOOOOOOOOOO
牙科X射线机DentalX-raymachine4258764.00kgs9942.50kgs62.44cbm1x40hq4258764.00kgs9942.50kgs62.44cbm1x40hq	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
挂面架Noodlerack551614261003033702ecs12w(75w)r20swholed3pk4964124168.64111.6031.518.811.8551614261003033702ecs12w(75w)r20swholed3pk4964124168.64111.6031.518.811.8	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
传动轴轴套Driveshaftsleeve93.50kgsusd18.6182/kgfobusd1,740.8093.50kgsusd18.6182/kgfobusd1,740.80	OOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Balancewheel平衡轮us$4,095.00us$4,095.00	EN-BEN-IOOOOOOO
金属臂环,用于服饰的配件Metalarmbands,accessoriesforclothing剪草机1台¥500.00¥500.00剪草机1台¥500.00¥500.00	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOO
NepetaExtractYQS1FORMULAG荆芥提取物YQS1 FORMULA G8ju5a60137aa手动靠背骨架总成¥48,784.328ju5a60137aa手动靠背骨架总成¥48,784.32	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
滤芯 (家用型过滤器配件)Filterelement(householdfilteraccessory):3000.00kgs13500.00usd:3000.00kgs13500.00usd	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOO
增韧剂Toughener$36,120.00$36,120.00	OOOEN-BOOOO
Textilemachineporcelaineye纺织机瓷眼000391844076igin:hsbcn53149157.45000391844076igin:hsbcn53149157.45	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
女式100%涤纶梭织上衣Women's100%polyesterwoventop(30hp)45￥2,415.00￥108,675.00(30hp)45￥2,415.00￥108,675.00	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOO
Burrstickers毛刺贴in120348296005.50usd3300.00in120348296005.50usd3300.00	EN-BEN-IOOOOOOOOOOOOOOOOO
联轴器缓冲垫Couplingcushion5042610中心螺栓4,224f5042610中心螺栓4,224f	OOOOOOEN-BEN-IOOOOOOOOOOOO
Luggagebindingbelt行李箱捆绑带no.6no.6	EN-BEN-IEN-IOOOOOOOOOOOO
