text_a	label
Heatexchangergasket换热器密封垫246-25040mmx183m5140.57kgs145.57kgs246-25040mmx183m5140.57kgs145.57kgs	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
57%silk43%cottonknittedcardigan(non-pile)57%丝43%棉针织女开衫(非起绒)151,800.001890.00151,800.001890.00	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
进气歧管控制器Intakemanifoldcontrollern/m49248pcs8272.607244.6027.884n/m49248pcs8272.607244.6027.884	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Tableandchairfootcover桌椅脚套g.w.(kgs)n.w.(kgs)g.w.(kgs)n.w.(kgs)	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOO
BINRAY英文用户手册BINRAYEnglishUserManual1cj54s23201br857车门玻璃升降器pcs480¥136.14¥65,347.20#ref!1cj54s23201br857车门玻璃升降器pcs480¥136.14¥65,347.20#ref!	OOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Feederaccessories-connectors饲料机配件-连接件w40*8020pcs4.0w40*8020pcs4.0	EN-BEN-IOOOOOOOOOOOOOOOOOOOOO
Mermaid人鱼ingr.wt.7500kgs/12.5m3nt.wt.7000kgsingr.wt.7500kgs/12.5m3nt.wt.7000kgs	EN-BOOOOOOOOOOOOOO
Frontbrakedisc前刹车盘6883e-53(91004-30)9195.201756.806883e-53(91004-30)9195.201756.80	EN-BEN-IEN-IOOOOOOOOOOOOOO
直线电机LinearMotor1003028802br40120v12.5w75we927e26dimg2mt4813.59108.691003028802br40120v12.5w75we927e26dimg2mt4813.59108.69	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
无品牌一次性防护民用口罩 170*90MMUnbrandeddisposableprotectivecivilmask170*90MM452pcs11.06usd4999.12usd452pcs11.06usd4999.12usd	OOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Men'swovenshirt男装梭织衬衫2020-01-0708:00整!箱子一定仔细检查,否则后果自负!2020-01-0708:00整!箱子一定仔细检查,否则后果自负!	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
半成品橡胶传动带(三角带，V型肋状)Semi-finishedrubbertransmissionbelt(V-belt,V-ribbed)1823-54hp(88801-49hr)555905401823-54hp(88801-49hr)55590540	OOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOO
女小脚裤Women'sshortpantsfobfob	OOOOEN-BEN-IEN-IOOOO
Adjustablebedaccessories:line可调节床配件:线366w/sasyrrdrglpcs672¥26.04y366w/sasyrrdrglpcs672¥26.04y	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
彩铝板Coloraluminumplate262132.4940.5262132.4940.5	OOOEN-BEN-IEN-IOOOOOOOO
泵用零件(泵体、泵盖、叶轮)Pumpparts(pumpbody,pumpcover,impeller)	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IO
SolventYellow179溶剂黄179lph01190157lph01190157080004-0001-0004-0003-0002-0002-3035#532mm拉链ykk113121312y24.024.0025.025.0040.040.050.00.08lph01190157lph01190157080004-0001-0004-0003-0002-0002-3035#532mm拉链ykk113121312y24.024.0025.025.0040.040.050.00.08	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Compositewrench复合扳手in1737206676464629703672.45in1737206676464629703672.45	EN-BEN-IOOOOOOOOOOOOOOOOOOOO
Massagetable(non-electric)按摩床(非电动）lug122170pcs376906386469.623lug122170pcs376906386469.623	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Polyesterovencover涤纶烤炉罩gr.wt.:7329kgsgr.wt.:7329kgs	EN-BEN-IEN-IOOOOOOOOOOOOOOO
Women'sskirt女式半截裙(预付版)no.obis)/l[北术甲份数!(预付版)no.obis)/l[北术甲份数!	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
Fenbendazole芬苯达唑272712961134272712961134	EN-BOOOOOOOOOOOOOO
海绵枕头有孔切层Spongepillowwithholecutlayer8483900090040.2042pcs2118483900090040.2042pcs211	OOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Men'swovenpants男士梭织裤子car1821092.00910.0018.520car1821092.00910.0018.520	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
VtypeclampV型卡箍1240*182*5.5mm1240*182*5.5mm	EN-BEN-IEN-IOOOOOOOO
黑糖风味饮料Brownsugarflavoreddrink950kgs1809mus$950.00950kgs1809mus$950.00	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
魔术腿Magicleg302462012062012z30pcs0.8024.00€302462012062012z30pcs0.8024.00€	OOOEN-BEN-IOOOOOOOOOOOOOOOOOO
模块化风冷式冷热水机组Modularair-cooledhotandcoldwaterunitfobusdfobusd	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOO
烫帽机用云母发热片Micaheatingsheetforcapironingmachinebag2000pcsus$0.380/pcsus$760.00bag2000pcsus$0.380/pcsus$760.00	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOO
户外地板2240PCSOutdoorfloor2240PCS182”80$396182”80$396	OOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
Non-magneticdrillcollar无磁钻铤:1604000kgs4:1604000kgs4	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
Stainlesssteeldigitalsign不锈钢数字牌s/c237312020790591-66100600s/c237312020790591-66100600	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Singleusehotbiopsyforceps一次性使用热活检钳3200usd1.58usd5,056.003200usd1.58usd5,056.00	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Nitrogenballoon氮气囊2112mm*1.5*3m4$6,3402112mm*1.5*3m4$6,340	EN-BEN-IOOOOOOOOOOOOOOOOO
宾果游戏bingo	OOOOEN-BO
PrecisionSpecialMouldMilkPackMould精密特种模具奶包模具at(预情地点】at(到付地点)(签发地点)at(预情地点】at(到付地点)(签发地点)	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
电动机(2.2KW,85215708)Motor(2.2KW,85215708)4cn15n263a67ac93run玻璃副导槽pcs666¥10.62¥7,072.924cn15n263a67ac93run玻璃副导槽pcs666¥10.62¥7,072.92	OOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
宠物垫 LPetmatL3000pcs6ctn92.00kgs98.00kgs3000pcs6ctn92.00kgs98.00kgs	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
广告伞Advertisingumbrella1塑胶地砖无型号39181090002469.11平方米usd11.8556usd29272.801塑胶地砖无型号39181090002469.11平方米usd11.8556usd29272.80	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
Electricrearviewmirrorswitchpanelassembly电动后视镜开关面板总成no:no:	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOO
铝合金异型材 16400PCSAluminumalloyprofile16400PCS19040us$6,268.0019040us$6,268.00	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
水平阀Levelvalve橡巾4cm2240musd0.090usd201.60橡巾4cm2240musd0.090usd201.60	OOOEN-BEN-IOOOOOOOOOOOOOOOO
塑料针包Plasticneedlebag00220kgilqr370cnw&w&phs-no.po:zh36049201905033910.0000.00540.000301905kg540.000kg00220kgilqr370cnw&w&phs-no.po:zh36049201905033910.0000.00540.000301905kg540.000kg	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
I/O板卡I/Oboard1003032402r20120v8w50we827e26dimg8es3cbx762283.05231.911003032402r20120v8w50we827e26dimg8es3cbx762283.05231.91	OOOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Flatnosepliers平嘴钳mat722412042,882.1312.2635349.12mat722412042,882.1312.2635349.12	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
Campingmat野营垫2138~2181s146a02(2583398)@96pcs@19.50@21.00@45x37x46cm2138~2181s146a02(2583398)@96pcs@19.50@21.00@45x37x46cm	EN-BEN-IOOOOOOOOOOOOOOOOOOO
宠物用品(化纤制狗帐篷)Petsupplies(chemicalfiberdogtent)200.00144.0030$4,320.00200.00144.0030$4,320.00	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOO
副仪表板扶手箱总成Armrestboxassembly,auxiliaryinstrumentpanel5/32”x3/8”800,000pcs3.122,496.005/32”x3/8”800,000pcs3.122,496.00	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Yarn-dyedcottontwill色织的全棉斜纹布121.5mmx1000mmx2000mm511,1801.230121.5mmx1000mmx2000mm511,1801.230	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
保暖大衣Warmcoat804626573703790515table1.920.pcs23.34044.812.80804626573703790515table1.920.pcs23.34044.812.80	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
油镜Oilglass570164464bc-2974747pcs1786.001692.0017.390570164464bc-2974747pcs1786.001692.0017.390	OOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
Usedroundknifeedgecuttingmachine二手圆刀削边机no.变速器油冷器721104630.8yno.变速器油冷器721104630.8y	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
脸盆washbasin8164.801318.408164.801318.40	OOEN-BOOOOOOOO
Compositesteelplate复合钢板sgss172arm1295640327316sgss172arm1295640327316	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Castironparts铸铁零件#5k拉头ykk5759pcs0.0567326.54#5k拉头ykk5759pcs0.0567326.54	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
Loomspareparts:ironconnectingrod织布机零配件:铁制连杆waterpen水彩笔77,760$0.07283$5,663.03waterpen水彩笔77,760$0.07283$5,663.03	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
握力器Gripnoin593.70m(米)13.00260.60256.70kgscbmnoin593.70m(米)13.00260.60256.70kgscbm	OOOEN-BOOOOOOOOOOOOOOOOOOOO
SodiumBifluoride氟化氢钠#3k拉头ykk1665pcs0.04574876.17#3k拉头ykk1665pcs0.04574876.17	EN-BEN-IOOOOOOOOOOOOOOOOOO
Frontwheeleyebrow前轮眉totalin2totalin2	EN-BEN-IEN-IOOOOOOOOOOOOO
DisperseVioletFBL分散紫 FBL5000510050005100	EN-BEN-IEN-IOOOOOOOOOOOOO
压板上盖及橡胶压条Pressureplatecoverandrubberpressurestrip	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IO
Suture缝合线pnldrisfrtcnrlh车门窗框饰条6242474.2503.2ypnldrisfrtcnrlh车门窗框饰条6242474.2503.2y	EN-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Polyesterknittedbronzingwrinklecloth涤纶针织烫金压皱布2630.63m32700km16146k48846kg2630.63m32700km16146k48846kg	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Leftbumperbracket左保险杠支架348kgs2.8741000348kgs2.8741000	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
Polyestercottonwafflecloth涤棉华夫格布551751721003033302ecs9w(65w)br30dldim11kled6pk4404110394.9222.276.42616551751721003033302ecs9w(65w)br30dldim11kled6pk4404110394.9222.276.42616	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
氨基酸Aminoacidman44pcs2ctn31.67us$1,393.60man44pcs2ctn31.67us$1,393.60	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOO
Allbamboosatinbleachedcloth全竹缎纹漂白布超细纤维清洁擦pcs$5,162.70超细纤维清洁擦pcs$5,162.70	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOO
太阳能热水器双头缩口机Double-headneckingmachineforsolarwaterheaterwir.asy.mnwir.asy.mn汽车线束158676.444156yywir.asy.mnwir.asy.mn汽车线束158676.444156yy	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
DeweimeiCobalt猪用微量元素预混合饲料德威美钴背门饰板1201269619832.4y背门饰板1201269619832.4y	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
秤配件(键盘贴,显示贴）Scaleaccessories(keyboardstickers,displaystickers)10pcs2.3084usd23.08usd10pcs2.3084usd23.08usd	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Carairpump车载充气泵1823-50hp(88801-19hr)5172.40862.001823-50hp(88801-19hr)5172.40862.00	EN-BEN-IEN-IOOOOOOOOOOOOOOO
Agriculturalmachineryparts(metalpin)农机配件（金属销）3208100pcs-489.50445.002.823208100pcs-489.50445.002.82	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
Tirepressuregaugepackage胎压计包装件32mmx200m480$4.915$2,359.3032mmx200m480$4.915$2,359.30	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Semi-automaticrupturemachine半自动破裂机:700kgson1plastic:700kgson1plastic	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
打扣机送料配件Deductionmachinefeedingaccessories4/611122552a517440352.60*1.06*0.63=1.744/611122552a517440352.60*1.06*0.63=1.74	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
Valveaccessories(valveseatcover)阀门配件(阀座套)60063200染色针织布3576.10m(米)0.9900usd3,540.3460063200染色针织布3576.10m(米)0.9900usd3,540.34	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
Showercurtainhook浴帘挂钩1823-54hp(88801-49hr)667086481823-54hp(88801-49hr)66708648	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
无线可视门铃Wirelessvideodoorbellpp织带923y0.02287421.11pp织带923y0.02287421.11	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
整直机Straighteningmachine38asyfrtstpcs100¥27.56y38asyfrtstpcs100¥27.56y	OOOEN-BEN-IOOOOOOOOOOOOOOOOOO
变压器绝缘撑条Transformerinsulationstay1001022902a19120v5.5w40we850e26ndmg6139671u3l582cbxmt10816614884.4165982.025966.311001022902a19120v5.5w40we850e26ndmg6139671u3l582cbxmt10816614884.4165982.025966.31	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Wiperbushing雨刮轴套1tx133gf8tx133gf8mtg1025294-5417,tg1025295-5149,tg1025296-3316,tg1025297-4990,tg1025298-4284,tg1025299-100343/57882340,00ea40,00eax1tx133gf8tx133gf8mtg1025294-5417,tg1025295-5149,tg1025296-3316,tg1025297-4990,tg1025298-4284,tg1025299-100343/57882340,00ea40,00eax	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
全涤五件套Polyesterfive-piecesuit电风扇fan6622314331电风扇fan6622314331	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
100%polyesterbowtie100%涤纶领结weldingbed21,850.003,700.00weldingbed21,850.003,700.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
扶梯感应器Escalatorsensor9031809090096.4234pcs€3.38€13.529031809090096.4234pcs€3.38€13.52	OOOOOEN-BEN-IOOOOOOOOOOOOOO
PVCfloor1220*180*5.2*0.5MMPVC地板 1220*180*5.2*0.5MM5jx619f836ac125加速踏板pcs480¥58.09¥27,883.20y5jx619f836ac125加速踏板pcs480¥58.09¥27,883.20y	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Luggagedoorhandle行李箱门把手9e23lrdfkit18ea72.37001,302.6683024100.00门窗五金套装45.008uk-jci-nan18ea72.371302.66e222f2o0ld2b0a/1c/k72+200,2m0o/1rt/i7sed2020/1/72020/1/7(gmt)pennono181848.6504novatnononoa,a,072bn00(gmt):18181819e23lrdfkit18ea72.37001,302.6683024100.00门窗五金套装45.008uk-jci-nan18ea72.371302.66e222f2o0ld2b0a/1c/k72+200,2m0o/1rt/i7sed2020/1/72020/1/7(gmt)pennono181848.6504novatnononoa,a,072bn00(gmt):1818181	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
